"X1","X2","X3","X4","X5","X6","X7","X8"
" 30.0"," 37.5"," 27.5"," 40.0"," 23.0"," 21.0","162.0","238.0"
" 30.0"," 37.5"," 30.0"," 35.0"," 94.0","  2.0","162.0"," 81.0"
" 30.0"," 37.5"," 30.0"," 35.0"," 94.0","  7.0","162.0"," 81.0"
" 30.0"," 37.5"," 30.0"," 35.0"," 94.0"," 14.0","162.0"," 81.0"
" 30.0"," 37.5"," 30.0"," 35.0"," 94.0"," 21.0","162.0"," 81.0"
" 30.0"," 37.5"," 30.0"," 35.0"," 94.0"," 28.0","162.0"," 81.0"
" 30.0"," 40.0"," 27.5"," 37.5"," 44.0","  2.0","243.0","157.0"
" 30.0"," 40.0"," 27.5"," 37.5"," 44.0","  7.0","243.0","157.0"
" 30.0"," 40.0"," 27.5"," 37.5"," 44.0"," 14.0","243.0","157.0"
" 30.0"," 40.0"," 27.5"," 37.5"," 44.0"," 21.0","243.0","157.0"
" 30.0"," 40.0"," 27.5"," 37.5"," 44.0"," 28.0","243.0","157.0"
" 30.0"," 40.0"," 27.5"," 40.0"," 28.0","  2.0","243.0","238.0"
" 30.0"," 40.0"," 27.5"," 40.0"," 28.0","  7.0","243.0","238.0"
" 30.0"," 40.0"," 27.5"," 40.0"," 28.0"," 14.0","243.0","238.0"
" 30.0"," 40.0"," 27.5"," 40.0"," 28.0"," 21.0","243.0","238.0"
" 30.0"," 40.0"," 27.5"," 40.0"," 28.0"," 28.0","243.0","238.0"
" 30.0"," 40.0"," 27.5"," 42.5"," 24.0","  2.0","243.0","319.0"
" 30.0"," 40.0"," 27.5"," 42.5"," 24.0","  7.0","243.0","319.0"
" 30.0"," 40.0"," 27.5"," 42.5"," 24.0"," 14.0","243.0","319.0"
" 30.0"," 40.0"," 27.5"," 42.5"," 24.0"," 21.0","243.0","319.0"
" 30.0"," 40.0"," 30.0"," 37.5","  5.0","  2.0","243.0","162.0"
" 30.0"," 40.0"," 30.0"," 42.5"," 35.0","  2.0","243.0","324.0"
" 30.0"," 40.0"," 30.0"," 42.5"," 35.0","  7.0","243.0","324.0"
" 30.0"," 40.0"," 30.0"," 42.5"," 35.0"," 14.0","243.0","324.0"
" 30.0"," 40.0"," 30.0"," 42.5"," 35.0"," 21.0","243.0","324.0"
" 30.0"," 40.0"," 30.0"," 42.5"," 35.0"," 28.0","243.0","324.0"
" 30.0"," 45.0"," 27.5"," 42.5","  4.0","  2.0","405.0","319.0"
" 30.0"," 45.0"," 30.0"," 42.5"," 15.0","  2.0","405.0","324.0"
" 30.0"," 45.0"," 30.0"," 42.5"," 15.0","  7.0","405.0","324.0"
" 30.0"," 45.0"," 30.0"," 42.5"," 15.0"," 14.0","405.0","324.0"
" 30.0"," 47.5"," 27.5"," 45.0","  9.0","  2.0","486.0","400.0"
" 30.0"," 47.5"," 27.5"," 45.0","  9.0","  7.0","486.0","400.0"
" 30.0"," 47.5"," 30.0"," 45.0"," 20.0","  2.0","486.0","405.0"
" 30.0"," 47.5"," 30.0"," 45.0"," 20.0","  7.0","486.0","405.0"
" 30.0"," 47.5"," 30.0"," 45.0"," 20.0"," 14.0","486.0","405.0"
" 30.0"," 50.0"," 27.5"," 47.5","  7.0","  2.0","567.0","481.0"
" 30.0"," 50.0"," 27.5"," 47.5","  7.0","  7.0","567.0","481.0"
" 30.0"," 50.0"," 30.0"," 47.5","  8.0","  2.0","567.0","486.0"
" 30.0"," 50.0"," 30.0"," 47.5","  8.0","  7.0","567.0","486.0"
" 30.0"," 52.5"," 27.5"," 50.0"," 11.0","  2.0","648.0","562.0"
" 30.0"," 52.5"," 27.5"," 50.0"," 11.0","  7.0","648.0","562.0"
" 30.0"," 52.5"," 30.0"," 50.0"," 12.0","  2.0","648.0","567.0"
" 30.0"," 52.5"," 30.0"," 50.0"," 12.0","  7.0","648.0","567.0"
" 30.0"," 52.5"," 30.0"," 50.0"," 12.0","  7.0","648.0","567.0"
